證券代號,證券名稱,Date,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
50,元大台灣50,2021-01-28,13932000,1809580200,131.60,131.85,128.20,128.20,-2.15,8178
51,元大中型100,2021-01-28,28000,1238630,44.89,45.00,43.70,43.70,-1.00,25
52,富邦科技,2021-01-28,1844000,229047100,126.40,126.85,122.10,122.15,-1.65,843
53,元大電子,2021-01-28,51000,3259000,64.95,64.95,63.05,63.20,-0.35,44
54,元大台商50,2021-01-28,60000,1786960,30.14,30.15,29.50,29.50,-0.64,14
55,元大MSCI金融,2021-01-28,180000,3127320,17.50,17.50,17.25,17.25,-0.25,92
56,元大高股息,2021-01-28,12106000,370025590,30.73,30.77,30.21,30.26,-0.46,5270
57,富邦摩台,2021-01-28,34000,2970600,88.70,88.70,86.85,86.85,-0.25,12
61,元大寶滬深,2021-01-28,225000,5539940,24.56,24.74,24.48,24.48,-0.22,127
6203,元大MSCI台灣,2021-01-28,11000,668700,61.15,61.15,59.95,59.95,-0.75,10
6204,永豐臺灣加權,2021-01-28,1000,77700,77.70,77.70,77.70,77.70,0.35,1
6205,富邦上証,2021-01-28,1877000,74652720,39.74,40.02,39.49,39.49,-0.37,809
6206,元大上證50,2021-01-28,248000,10096590,40.79,40.85,40.45,40.45,-0.24,60
6207,FH滬深,2021-01-28,2653000,85226150,32.00,32.41,31.93,31.94,-0.38,364
6208,富邦台50,2021-01-28,2384000,178048250,75.90,76.00,73.55,73.55,-1.35,1405
00625K,富邦上証+R,2021-01-28,20000,187200,9.36,9.36,9.36,9.36,0.03,2
00631L,元大台灣50正2,2021-01-28,4201000,420247200,102.40,102.45,97.10,97.10,-3.55,2008
00632R,元大台灣50反1,2021-01-28,243557000,1613055640,6.55,6.72,6.54,6.72,0.12,16823
00633L,富邦上証正2,2021-01-28,8541000,652082550,76.20,77.05,75.20,75.20,-0.70,1308
00634R,富邦上証反1,2021-01-28,1232000,4693710,3.80,3.84,3.79,3.84,0.03,112
00635U,元大S&P黃金,2021-01-28,323000,8038740,24.86,24.92,24.85,24.91,0.06,129
636,國泰中國A50,2021-01-28,1331000,38275110,28.70,28.90,28.58,28.58,-0.04,399
00636K,國泰中國A50+U,2021-01-28,100,1025,10.25,10.25,10.25,10.25,0.06,1
00637L,元大滬深300正2,2021-01-28,42796000,1283946310,29.97,30.28,29.60,29.60,-0.22,5515
00638R,元大滬深300反1,2021-01-28,1521000,11533010,7.61,7.63,7.55,7.62,0.01,151
639,富邦深100,2021-01-28,2283000,40508360,17.80,17.89,17.63,17.63,-0.17,332
00640L,富邦日本正2,2021-01-28,779000,19686910,25.50,25.66,24.68,24.78,-0.72,79
00641R,富邦日本反1,2021-01-28,1526000,17806240,11.59,11.78,11.53,11.74,0.17,126
00642U,元大S&P石油,2021-01-28,10145000,90509290,8.93,8.95,8.90,8.92,-0.05,1705
643,群益深証中小,2021-01-28,866000,16743710,19.53,19.54,19.26,19.30,-0.05,142
00643K,群益深証中小+R,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
645,富邦日本,2021-01-28,183000,4382170,24.06,24.06,23.62,23.64,-0.42,23
646,元大S&P500,2021-01-28,3448000,110675880,32.20,32.30,31.89,31.92,-0.07,1110
00647L,元大S&P500正2,2021-01-28,875000,43736370,50.55,50.80,49.59,49.59,-0.19,68
00648R,元大S&P500反1,2021-01-28,1359000,11379380,8.34,8.42,8.31,8.42,0.03,159
00650L,FH香港正2,2021-01-28,3841000,115952860,30.69,30.81,29.65,29.65,-0.95,460
00651R,FH香港反1,2021-01-28,671000,4758890,7.08,7.17,7.00,7.15,0.07,88
652,富邦印度,2021-01-28,120000,2836070,23.88,23.88,23.55,23.55,-0.13,72
00653L,富邦印度正2,2021-01-28,1584000,50371020,32.05,32.14,31.32,31.50,-0.10,513
00654R,富邦印度反1,2021-01-28,312000,3260010,10.49,10.52,10.34,10.49,0.00,79
00655L,國泰中國A50正2,2021-01-28,3390000,194297250,57.25,57.80,56.50,56.50,-0.60,910
00656R,國泰中國A50反1,2021-01-28,256000,1789540,7.04,7.04,6.97,7.04,0.03,28
657,國泰日經225,2021-01-28,15000,513510,34.50,34.51,33.94,33.94,-0.68,7
00657K,國泰日經225+U,2021-01-28,100,1235,12.35,12.35,12.35,12.35,-0.01,1
660,元大歐洲50,2021-01-28,15000,375360,25.12,25.13,25.00,25.00,0.00,6
661,元大日經225,2021-01-28,3000,105120,35.05,35.05,35.02,35.02,-0.12,2
662,富邦NASDAQ,2021-01-28,548000,25760020,47.01,47.23,46.64,46.65,-0.27,102
00663L,國泰臺灣加權正2,2021-01-28,21000,1870500,90.30,90.40,86.00,86.45,-2.45,16
00664R,國泰臺灣加權反1,2021-01-28,11064000,83338610,7.45,7.64,7.44,7.64,0.13,1102
00665L,富邦恒生國企正2,2021-01-28,1059000,29047230,28.25,28.27,27.08,27.08,-0.77,169
00666R,富邦恒生國企反1,2021-01-28,84000,905920,10.73,10.84,10.73,10.84,0.11,7
668,國泰美國道瓊,2021-01-28,9000,277210,30.74,30.94,30.69,30.69,0.02,5
00668K,國泰美國道瓊+U,2021-01-28,100,1101,11.01,11.01,11.01,11.01,0.09,1
00669R,國泰美國道瓊反1,2021-01-28,11907000,110710310,9.26,9.36,9.22,9.36,0.03,793
00670L,富邦NASDAQ正2,2021-01-28,686000,57653100,84.90,85.25,82.85,83.05,-0.90,244
00671R,富邦NASDAQ反1,2021-01-28,7341000,46826040,6.32,6.42,6.32,6.42,0.05,422
00673R,元大S&P原油反1,2021-01-28,169000,3823850,22.62,22.66,22.55,22.64,0.20,73
00674R,元大S&P黃金反1,2021-01-28,75000,979070,13.10,13.10,13.04,13.07,-0.04,18
00675L,富邦臺灣加權正2,2021-01-28,539000,20418730,38.70,38.76,36.71,36.71,-1.38,348
00676R,富邦臺灣加權反1,2021-01-28,11893000,48966670,4.06,4.17,4.06,4.17,0.07,673
00677U,富邦VIX,2021-01-28,448184000,1764759550,3.78,4.10,3.75,4.10,0.25,26180
678,群益NBI生技,2021-01-28,448000,12894450,28.96,28.97,28.72,28.72,-0.18,42
00680L,元大美債20正2,2021-01-28,60000,1620080,27.03,27.15,26.91,27.15,-0.35,34
00681R,元大美債20反1,2021-01-28,49000,640630,13.08,13.08,13.06,13.07,0.09,8
00682U,元大美元指數,2021-01-28,106000,1911640,18.12,18.12,18.00,18.07,0.00,44
00683L,元大美元指數正2,2021-01-28,813000,13611660,16.70,16.78,16.68,16.76,-0.01,223
00684R,元大美元指數反1,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
00685L,群益臺灣加權正2,2021-01-28,79000,2592570,33.50,33.51,32.20,32.20,-1.28,21
00686R,群益臺灣加權反1,2021-01-28,501000,2236330,4.43,4.54,4.42,4.54,0.08,54
00688L,國泰20年美債正2,2021-01-28,112000,3066510,27.21,27.41,27.21,27.39,-0.43,10
00689R,國泰20年美債反1,2021-01-28,149000,2001650,13.45,13.45,13.43,13.43,0.10,6
690,兆豐藍籌30,2021-01-28,192000,5700960,30.04,30.10,29.43,29.43,-0.42,57
692,富邦公司治理,2021-01-28,3475000,112315470,32.73,32.80,31.96,31.96,-0.39,1708
00693U,街口S&P黃豆,2021-01-28,9248000,191796450,20.65,20.83,20.64,20.73,-0.24,556
700,富邦恒生國企,2021-01-28,157000,3189190,20.30,20.46,20.08,20.08,-0.34,25
701,國泰股利精選30,2021-01-28,1440000,29573550,20.60,20.62,20.46,20.46,-0.13,779
702,國泰標普低波高息,2021-01-28,55000,970080,17.66,17.66,17.57,17.57,-0.38,16
703,台新MSCI中國,2021-01-28,360000,9834960,27.46,27.48,27.20,27.21,-0.10,46
00706L,元大S&P日圓正2,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
00707R,元大S&P日圓反1,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
00708L,元大S&P黃金正2,2021-01-28,1248000,35442440,28.37,28.48,28.33,28.45,0.18,267
709,富邦歐洲,2021-01-28,109000,2308480,21.30,21.30,21.09,21.09,-0.20,10
00710B,FH彭博高收益債,2021-01-28,218000,4005660,18.39,18.39,18.36,18.37,0.01,92
00711B,FH彭博新興債,2021-01-28,101000,2160340,21.34,21.39,21.34,21.39,0.05,3
712,FH富時不動產,2021-01-28,1441000,18138610,12.63,12.66,12.54,12.56,0.02,391
713,元大台灣高息低波,2021-01-28,169000,5841540,34.90,34.90,34.26,34.26,-0.59,79
714,群益道瓊美國地產,2021-01-28,214000,3948620,18.49,18.50,18.41,18.41,-0.07,9
00715L,街口布蘭特油正2,2021-01-28,21242000,108231520,5.07,5.12,5.07,5.08,-0.04,1777
717,富邦美國特別股,2021-01-28,703000,11602550,16.57,16.57,16.48,16.49,0.00,131
728,第一金工業30,2021-01-28,472000,12283970,26.13,26.23,25.78,25.78,-0.12,289
730,富邦臺灣優質高息,2021-01-28,555000,10176110,18.51,18.55,18.16,18.16,-0.33,228
731,FH富時高息低波,2021-01-28,293000,14039700,48.26,48.28,47.54,47.54,-0.61,21
732,國泰RMB短期報酬,2021-01-28,106000,4179430,39.43,39.43,39.40,39.40,0.10,4
733,富邦臺灣中小,2021-01-28,35000,888480,25.86,25.87,25.08,25.08,-0.57,17
735,國泰臺韓科技,2021-01-28,141000,4576700,32.88,33.00,32.14,32.14,-0.74,41
736,國泰新興市場,2021-01-28,202000,4692210,23.29,23.38,23.06,23.06,-0.24,15
737,國泰AI+Robo,2021-01-28,935000,31335960,34.08,34.08,33.21,33.21,-1.06,268
00738U,元大道瓊白銀,2021-01-28,7526000,205857020,27.32,27.52,27.21,27.40,1.27,1822
739,元大MSCI A股,2021-01-28,376000,10932160,29.22,29.30,28.92,28.94,-0.23,75
742,新光內需收益,2021-01-28,86000,1735090,20.20,20.20,20.11,20.11,-0.09,35
743,國泰中國A150,2021-01-28,16000,483240,30.60,30.60,30.00,30.00,-0.28,13
752,中信中國50,2021-01-28,1718000,56408660,32.87,33.10,32.56,32.56,-0.14,784
00753L,中信中國50正2,2021-01-28,1182000,54160640,46.47,46.75,44.87,44.87,-0.93,294
757,統一FANG+,2021-01-28,996000,45684830,46.07,46.24,45.60,45.62,-0.13,407
762,元大全球AI,2021-01-28,423000,15128810,35.96,35.99,35.56,35.63,0.01,79
00763U,街口道瓊銅,2021-01-28,262000,6128780,23.30,23.51,23.28,23.32,0.02,54
770,國泰北美科技,2021-01-28,62000,1986210,32.19,32.20,31.94,31.94,0.09,14
771,元大US高息特別股,2021-01-28,49000,926700,18.91,18.97,18.91,18.91,0.01,11
00774B,新光中國政金綠債,2021-01-28,2000,77900,38.95,38.95,38.95,38.95,0.00,2
00774C,新光中政金綠債+R,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
00775B,新光投等債15+,2021-01-28,2000,87400,43.70,43.70,43.70,43.70,-0.15,2
783,富邦中証500,2021-01-28,582000,12688770,21.75,21.82,21.70,21.70,-0.26,41
8201,BP上證50,2021-01-28,100,12600,126.00,126.00,126.00,126.00,X0.00,1
830,國泰費城半導體,2021-01-28,3039000,78824210,25.85,26.10,25.66,25.66,0.08,591
850,元大臺灣ESG永續,2021-01-28,4635000,144546390,31.55,31.60,30.80,30.80,-0.50,2321
851,台新全球AI,2021-01-28,25000,713510,28.32,28.67,28.32,28.49,0.16,15
00852L,國泰美國道瓊正2,2021-01-28,2256000,36604590,16.25,16.34,15.96,15.96,-0.03,301
861,元大全球未來通訊,2021-01-28,2517000,69300750,27.77,27.81,27.30,27.35,-0.50,1083
00865B,國泰US短期公債,2021-01-28,103000,3805650,36.85,36.95,36.85,36.90,0.05,4
875,國泰網路資安,2021-01-28,1096000,34598590,31.87,31.87,31.33,31.34,-0.79,494
876,元大未來關鍵科技,2021-01-28,6534000,181875480,28.11,28.20,27.52,27.53,-0.52,2087
878,國泰永續高股息,2021-01-28,6984000,115366910,16.67,16.71,16.36,16.36,-0.26,3043
881,國泰台灣5G+,2021-01-28,124627000,2126858750,17.39,17.40,16.83,16.83,-0.33,50731
01001T,土銀富邦R1,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
01002T,土銀國泰R1,2021-01-28,58000,1095010,18.90,18.90,18.73,18.73,-0.15,12
01003T,兆豐新光R1,2021-01-28,61000,1180280,19.60,19.60,19.28,19.35,0.02,16
01004T,土銀富邦R2,2021-01-28,5000,87600,17.54,17.54,17.51,17.51,-0.02,4
01007T,兆豐國泰R2,2021-01-28,25000,504170,20.21,20.21,19.67,19.67,-0.54,8
01009T,王道圓滿R1,2021-01-28,86000,824950,9.60,9.60,9.58,9.60,0.00,22
01010T,京城樂富R1,2021-01-28,56000,604780,10.80,10.80,10.79,10.80,-0.03,10
20000,富邦特選蘋果N,2021-01-28,31000,230630,7.50,7.50,7.34,7.34,-0.13,11
20002,元富新中國N,2021-01-28,6000,132480,22.00,22.24,22.00,22.24,0.20,3
20004,兆豐電菁英30N,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
20006,永昌中小300N,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
20007,凱基臺灣500N,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
20008,元大特股高息N,2021-01-28,111000,1237720,11.19,11.19,11.13,11.13,X0.00,8
20011,統一微波高息20N,2021-01-28,24000,125580,5.12,5.36,5.12,5.21,-0.03,10
20012,富邦行動通訊N,2021-01-28,36000,221380,6.20,6.23,6.11,6.11,-0.06,10
20015,統一MSCI美低波N,2021-01-28,2000,26350,13.18,13.18,13.17,13.17,X0.00,2
20016,統一MSCI美科技N,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
20018,統一價值成長30N,2021-01-28,27000,321120,12.02,12.02,11.83,11.83,-0.26,8
20019,統一特選台灣5GN,2021-01-28,222000,2934550,13.11,13.40,13.01,13.05,-0.06,60
02001L,富邦蘋果正二N,2021-01-28,41000,491540,12.61,12.63,11.59,11.59,-0.63,16
02001R,富邦蘋果反一N,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
20020,元大台股領航N,2021-01-28,1331000,8427500,6.34,6.41,6.25,6.29,-0.02,272
20022,元大電動車N,2021-01-28,5796000,30109300,5.25,5.32,5.12,5.13,-0.09,1277
1101,台泥,2021-01-28,20804000,837440450,40.25,40.45,40.15,40.15,-0.10,7647
1101B,台泥乙特,2021-01-28,13000,696300,53.80,53.80,53.50,53.80,X0.00,6
1102,亞泥,2021-01-28,6798000,273200100,40.25,40.45,40.00,40.00,-0.35,2829
1103,嘉泥,2021-01-28,658000,10901500,16.60,16.65,16.50,16.50,-0.15,270
1104,環泥,2021-01-28,798000,16460150,20.75,20.95,20.50,20.50,-0.15,396
1108,幸福,2021-01-28,567000,6156800,10.80,10.95,10.75,10.85,0.00,183
1109,信大,2021-01-28,240000,4419250,18.30,18.50,18.30,18.40,-0.25,153
1110,東泥,2021-01-28,313000,5233250,16.85,17.20,16.20,17.20,0.25,160
1201,味全,2021-01-28,1062000,21421000,20.15,20.40,20.05,20.10,-0.05,479
1203,味王,2021-01-28,241000,8654050,35.15,36.70,35.00,35.40,0.20,105
1210,大成,2021-01-28,1696000,82269750,49.10,49.10,48.15,48.25,-0.45,1036
1213,大飲,2021-01-28,11000,79500,7.23,7.23,7.20,7.20,-0.03,5
1215,卜蜂,2021-01-28,966000,68307100,70.90,71.10,70.40,70.80,0.00,485
1216,統一,2021-01-28,18832000,1285474300,67.70,68.90,67.50,68.00,0.10,8740
1217,愛之味,2021-01-28,1854000,15358060,8.36,8.37,8.21,8.21,-0.12,648
1218,泰山,2021-01-28,1030000,27435900,26.15,27.10,26.15,26.55,0.50,618
1219,福壽,2021-01-28,901000,16965350,18.95,19.05,18.60,18.60,-0.35,402
1220,台榮,2021-01-28,312000,3605350,11.60,11.70,11.45,11.50,-0.25,121
1225,福懋油,2021-01-28,122000,4011050,33.10,33.20,32.50,32.50,-0.65,98
1227,佳格,2021-01-28,3226000,183487000,57.10,57.30,56.50,56.50,-0.60,1628
1229,聯華,2021-01-28,3718000,149291250,40.45,40.45,40.00,40.45,0.15,1992
1231,聯華食,2021-01-28,204000,9123600,44.80,44.85,44.60,44.65,-0.15,159
1232,大統益,2021-01-28,130000,16693500,129.00,129.50,127.00,127.50,-2.00,121
1233,天仁,2021-01-28,46000,1571400,34.10,34.70,34.00,34.05,-0.10,42
1234,黑松,2021-01-28,157000,5056000,32.20,32.40,32.10,32.10,-0.10,87
1235,興泰,2021-01-28,49000,1252250,25.10,26.35,25.10,25.95,0.25,41
1236,宏亞,2021-01-28,34000,453050,13.45,13.45,13.20,13.20,-0.20,30
1256,鮮活果汁-KY,2021-01-28,29000,8339500,289.00,289.50,285.50,285.50,-1.50,28
1301,台塑,2021-01-28,12968000,1137899600,88.30,89.10,87.00,87.00,-2.10,5769
1303,南亞,2021-01-28,11111000,738034700,66.40,67.80,65.60,65.60,-2.10,4610
1304,台聚,2021-01-28,9253000,187456150,20.80,20.85,20.00,20.10,-0.55,3846
1305,華夏,2021-01-28,3908000,89859800,23.25,23.30,22.80,23.00,0.00,1543
1307,三芳,2021-01-28,575000,11403550,20.00,20.10,19.65,19.65,-0.40,292
1308,亞聚,2021-01-28,1832000,34826200,19.05,19.15,18.75,18.85,0.05,690
1309,台達化,2021-01-28,4935000,149064900,30.95,31.20,29.50,29.70,-0.70,2353
1310,台苯,2021-01-28,1252000,20324850,16.35,16.40,16.15,16.20,-0.10,550
1312,國喬,2021-01-28,4822000,101281250,21.25,21.30,20.80,20.90,-0.15,1516
1312A,國喬特,2021-01-28,8000,251100,31.30,31.45,31.30,31.45,0.00,5
1313,聯成,2021-01-28,7119000,107741400,15.35,15.50,14.80,14.85,-0.40,1872
1314,中石化,2021-01-28,23232000,217242830,9.49,9.49,9.24,9.26,-0.15,5034
1315,達新,2021-01-28,172000,12027500,70.00,70.20,69.70,69.90,-0.20,137
1316,上曜,2021-01-28,1161000,13820100,11.90,12.05,11.70,11.70,-0.20,339
1319,東陽,2021-01-28,1481000,53140950,36.20,36.40,35.30,35.85,-0.25,1032
1321,大洋,2021-01-28,387000,12637650,33.00,33.00,32.35,32.35,-0.65,208
1323,永裕,2021-01-28,112000,3559050,31.80,32.10,31.60,31.90,0.15,70
1324,地球,2021-01-28,39000,386280,10.00,10.00,9.85,9.85,-0.20,27
1325,恆大,2021-01-28,3426000,291831400,84.90,86.70,84.10,84.20,-1.00,2333
1326,台化,2021-01-28,8912000,697730300,78.50,79.50,77.40,77.40,-2.10,4037
1337,再生-KY,2021-01-28,1472000,11934610,8.28,8.33,8.00,8.03,-0.21,626
1338,廣華-KY,2021-01-28,693000,44364100,66.40,66.50,62.50,62.50,-2.90,491
1339,昭輝,2021-01-28,97000,3946100,40.80,41.25,40.20,40.35,-0.40,69
1340,勝悅-KY,2021-01-28,306000,3132200,10.15,10.45,10.10,10.15,0.00,137
1341,富林-KY,2021-01-28,11000,662100,60.00,60.80,59.70,60.80,0.30,10
1342,八貫,2021-01-28,35000,1954000,55.60,56.20,55.60,55.70,0.40,29
1402,遠東新,2021-01-28,9581000,251758950,26.45,26.65,26.00,26.00,-0.45,3508
1409,新纖,2021-01-28,5019000,63699850,12.75,12.90,12.60,12.60,-0.10,1244
1410,南染,2021-01-28,5000,167850,33.70,33.85,33.30,33.50,-0.25,5
1413,宏洲,2021-01-28,91000,712030,7.90,7.90,7.80,7.84,-0.08,42
1414,東和,2021-01-28,1089000,13592050,12.55,12.60,12.35,12.35,-0.15,394
1416,廣豐,2021-01-28,375000,4057400,10.80,10.85,10.75,10.80,0.00,171
1417,嘉裕,2021-01-28,304000,3243000,10.60,10.75,10.55,10.55,-0.05,164
1418,東華,2021-01-28,4000,32890,8.13,8.50,8.13,8.50,0.70,3
1419,新紡,2021-01-28,166000,6651800,40.05,41.20,39.65,39.90,-0.60,123
1423,利華,2021-01-28,569000,9439250,17.15,17.45,15.70,16.10,-1.05,246
1432,大魯閣,2021-01-28,258000,3361200,13.25,13.25,12.85,12.90,-0.15,115
1434,福懋,2021-01-28,3932000,114202450,29.10,29.15,28.95,29.10,-0.05,1671
1435,中福,2021-01-28,272000,7552800,27.70,28.15,27.30,27.35,-0.40,187
1436,華友聯,2021-01-28,45000,1678600,37.15,37.80,37.00,37.50,0.00,37
1437,勤益控,2021-01-28,329000,7539150,23.05,23.05,22.75,22.75,-0.30,134
1438,三地開發,2021-01-28,101000,1191650,11.95,11.95,11.65,11.95,0.00,44
1439,中和,2021-01-28,85000,2140400,25.55,25.55,25.00,25.00,-0.60,73
1440,南紡,2021-01-28,6355000,81019300,12.95,13.00,12.50,12.60,-0.35,1546
1441,大東,2021-01-28,104000,738960,7.12,7.14,7.10,7.14,-0.04,50
1442,名軒,2021-01-28,502000,8501800,16.95,17.00,16.90,16.95,-0.15,162
1443,立益,2021-01-28,38000,420100,11.10,11.10,11.00,11.05,-0.15,20
1444,力麗,2021-01-28,12058000,137387850,11.30,11.65,11.15,11.30,0.00,3047
1445,大宇,2021-01-28,2684000,35679850,12.95,13.65,12.50,12.60,-0.35,965
1446,宏和,2021-01-28,93000,2667650,28.60,29.20,28.60,28.65,0.00,58
1447,力鵬,2021-01-28,3660000,28244290,7.78,7.85,7.61,7.64,-0.10,1007
1449,佳和,2021-01-28,227000,5014800,22.50,22.65,21.35,21.85,-0.40,135
1451,年興,2021-01-28,169000,2668000,15.85,15.85,15.65,15.65,-0.30,116
1452,宏益,2021-01-28,177000,2930350,16.55,16.70,16.35,16.35,-0.20,84
1453,大將,2021-01-28,42000,342900,8.21,8.21,8.15,8.15,-0.06,22
1454,台富,2021-01-28,210000,1705550,8.13,8.19,8.10,8.13,0.03,89
1455,集盛,2021-01-28,2260000,20260210,9.18,9.19,8.81,8.87,-0.19,620
1456,怡華,2021-01-28,205000,3214450,15.60,16.20,15.20,15.30,-0.25,145
1457,宜進,2021-01-28,444000,6288250,14.20,14.25,14.10,14.10,-0.05,166
1459,聯發,2021-01-28,237000,1905760,8.04,8.12,7.97,8.00,-0.11,109
1460,宏遠,2021-01-28,1273000,10902360,8.73,8.79,8.44,8.48,-0.27,456
1463,強盛,2021-01-28,229000,2836850,12.25,12.60,12.15,12.50,0.25,71
1464,得力,2021-01-28,380000,6515950,17.15,17.25,17.05,17.10,-0.10,222
1465,偉全,2021-01-28,143000,1771950,12.50,12.50,12.30,12.40,-0.10,67
1466,聚隆,2021-01-28,649000,10706900,16.75,16.75,16.40,16.45,-0.10,347
1467,南緯,2021-01-28,2198000,38930000,17.70,17.95,17.55,17.65,0.00,607
1468,昶和,2021-01-28,88000,1101750,12.50,12.70,12.00,12.60,-0.15,56
1470,大統新創,2021-01-28,3000,52250,17.45,17.45,17.40,17.40,0.00,3
1471,首利,2021-01-28,196000,1032600,5.30,5.30,5.22,5.30,0.00,80
1472,三洋紡,2021-01-28,2000,20050,10.05,10.05,10.00,10.00,-0.30,2
1473,台南,2021-01-28,291000,4964450,17.20,17.20,16.95,17.00,-0.25,183
1474,弘裕,2021-01-28,515000,5982550,11.85,11.85,11.50,11.50,-0.20,192
1475,業旺,2021-01-28,12000,449350,39.90,39.90,37.00,37.60,0.10,10
1476,儒鴻,2021-01-28,754000,306138500,408.00,410.00,404.00,405.50,-4.50,550
1477,聚陽,2021-01-28,979000,185702500,191.00,193.00,187.50,188.00,-2.50,758
1503,士電,2021-01-28,308000,14541400,47.45,47.55,46.80,46.85,-0.75,179
1504,東元,2021-01-28,4151000,112315750,27.15,27.35,26.80,26.80,-0.25,1689
1506,正道,2021-01-28,307000,2986510,9.99,9.99,9.60,9.64,-0.35,166
1507,永大,2021-01-28,194000,10979500,57.10,57.20,56.10,56.20,-1.60,145
1512,瑞利,2021-01-28,31000,140710,4.61,4.61,4.50,4.50,-0.10,10
1513,中興電,2021-01-28,47798000,2347647250,47.00,50.60,46.80,47.90,1.35,21339
1514,亞力,2021-01-28,955000,22744500,23.85,24.10,23.50,23.55,-0.25,527
1515,力山,2021-01-28,5750000,441733200,77.00,79.00,73.60,73.60,-1.10,3474
1516,川飛,2021-01-28,102000,2255700,22.30,22.30,21.90,22.05,-0.15,52
1517,利奇,2021-01-28,771000,9757500,12.75,12.85,12.50,12.55,-0.05,325
1519,華城,2021-01-28,2499000,109540650,42.90,44.75,42.85,42.85,0.10,1690
1521,大億,2021-01-28,25000,1324600,53.50,53.50,52.80,52.90,-0.30,22
1522,堤維西,2021-01-28,962000,22333850,23.85,23.85,22.90,22.90,-0.75,609
1524,耿鼎,2021-01-28,1639000,17929650,11.20,11.40,10.70,10.75,-0.35,689
1525,江申,2021-01-28,227000,15244000,69.60,69.60,66.10,66.40,-1.60,168
1526,日馳,2021-01-28,693000,28073600,41.40,41.50,39.95,40.05,-1.20,441
1527,鑽全,2021-01-28,703000,29967800,43.50,43.70,42.00,42.05,-1.35,463
1528,恩德,2021-01-28,678000,6330300,9.35,9.62,9.10,9.12,-0.27,293
1529,樂士,2021-01-28,134000,2194350,16.50,16.60,16.25,16.35,0.05,64
1530,亞崴,2021-01-28,45000,1421200,31.95,32.15,31.40,31.40,-0.60,36
1531,高林股,2021-01-28,70000,793950,11.30,11.40,11.30,11.35,0.00,59
1532,勤美,2021-01-28,395000,11842100,30.00,30.45,29.80,29.80,-0.20,243
1533,車王電,2021-01-28,21953000,1556242500,74.70,77.30,65.80,66.20,-6.90,13733
1535,中宇,2021-01-28,49000,1613600,32.90,33.15,32.85,32.85,-0.10,37
1536,和大,2021-01-28,5254000,621046500,120.50,122.50,115.00,115.00,-4.50,3682
1537,廣隆,2021-01-28,95000,13016500,137.50,137.50,136.50,136.50,-0.50,75
1538,正峰,2021-01-28,8000,61540,7.76,7.80,7.46,7.47,-0.37,8
1539,巨庭,2021-01-28,69000,1229850,17.95,18.05,17.70,18.05,0.05,32
1540,喬福,2021-01-28,266000,4002050,15.25,15.25,14.95,15.05,-0.15,104
1541,錩泰,2021-01-28,378000,21148800,54.00,57.80,54.00,54.60,0.90,262
1558,伸興,2021-01-28,64000,8946500,139.50,140.50,139.50,140.50,1.00,53
1560,中砂,2021-01-28,1057000,68817000,66.40,66.70,63.90,64.20,-2.00,750
