證券代號,證券名稱,Date,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2537,聯上發,2021-01-28,529000,4667110,8.81,8.89,8.78,8.80,-0.08,265
2538,基泰,2021-01-28,724000,7121380,9.86,9.93,9.79,9.80,-0.08,289
2539,櫻花建,2021-01-28,299000,8973900,30.00,30.20,29.95,29.95,-0.15,174
2540,愛山林,2021-01-28,133000,8724500,66.00,67.00,64.90,66.00,0.00,91
2542,興富發,2021-01-28,4110000,176653050,43.25,43.40,42.60,42.60,-0.65,2304
2543,皇昌,2021-01-28,90000,609370,6.80,6.81,6.71,6.73,-0.17,55
2545,皇翔,2021-01-28,898000,31789500,35.85,36.00,35.00,35.00,-1.15,491
2546,根基,2021-01-28,129000,5993050,46.50,46.80,46.30,46.30,-0.20,93
2547,日勝生,2021-01-28,991000,10570500,10.80,10.80,10.55,10.60,-0.20,371
2548,華固,2021-01-28,1125000,96789600,86.60,86.60,85.70,86.20,-0.40,729
2597,潤弘,2021-01-28,75000,5104500,68.00,68.20,68.00,68.00,-0.20,58
2601,益航,2021-01-28,4996000,45355740,9.21,9.25,9.00,9.01,-0.17,1773
2603,長榮,2021-01-28,267775000,8595277450,33.45,33.55,30.85,31.20,-2.00,63813
2605,新興,2021-01-28,6405000,115895200,18.80,18.80,17.60,17.60,-0.95,2448
2606,裕民,2021-01-28,7318000,231727000,32.55,32.75,31.00,31.25,-1.15,3149
2607,榮運,2021-01-28,3147000,49227850,15.85,15.90,15.55,15.60,-0.20,854
2608,嘉里大榮,2021-01-28,256000,10603650,41.65,41.80,40.80,41.15,-1.00,193
2609,陽明,2021-01-28,122822000,2473019750,21.05,21.10,19.45,19.75,-0.95,32771
2610,華航,2021-01-28,121117000,1357793800,11.60,11.75,10.85,11.00,-0.45,21293
2611,志信,2021-01-28,1951000,18399830,9.83,9.83,9.10,9.24,-0.43,671
2612,中航,2021-01-28,929000,27901450,30.65,30.95,29.45,29.70,-0.75,461
2613,中櫃,2021-01-28,520000,8579800,17.15,17.25,16.15,16.15,-0.95,283
2614,東森,2021-01-28,1802000,28919200,16.20,16.25,15.95,15.95,-0.15,799
2615,萬海,2021-01-28,18678000,813677550,45.10,45.45,42.15,42.80,-1.95,7486
2616,山隆,2021-01-28,92000,2871800,31.20,31.30,31.15,31.15,-0.10,68
2617,台航,2021-01-28,1964000,35355750,18.30,18.35,17.80,17.90,-0.30,737
2618,長榮航,2021-01-28,29281000,372563250,13.00,13.10,12.55,12.55,-0.35,6057
2630,亞航,2021-01-28,74000,1165450,15.95,17.50,15.05,17.00,1.05,52
2633,台灣高鐵,2021-01-28,13348000,386939900,29.00,29.15,28.90,28.90,-0.15,3870
2634,漢翔,2021-01-28,1600000,43588850,27.30,27.35,27.15,27.15,-0.20,807
2636,台驊投控,2021-01-28,1026000,39432300,39.10,39.15,38.00,38.05,-0.95,632
2637,慧洋-KY,2021-01-28,2131000,51011950,24.35,24.40,23.70,23.90,-0.40,882
2642,宅配通,2021-01-28,208000,6606250,31.90,31.95,31.50,31.55,-0.35,141
2701,萬企,2021-01-28,132000,1556600,11.80,11.85,11.75,11.75,-0.05,35
2702,華園,2021-01-28,75000,1128550,15.00,15.30,14.95,15.00,0.00,48
2704,國賓,2021-01-28,132000,3886800,29.55,29.95,29.10,29.10,-0.65,99
2705,六福,2021-01-28,682000,13588850,19.00,20.95,18.90,19.90,0.85,355
2706,第一店,2021-01-28,204000,2743250,13.45,13.50,13.35,13.45,0.00,94
2707,晶華,2021-01-28,337000,43562500,128.50,131.00,128.50,128.50,0.00,227
2712,遠雄來,2021-01-28,27000,1127000,41.45,42.30,41.45,42.30,0.80,26
2722,夏都,2021-01-28,158000,4253950,26.15,28.00,25.15,28.00,1.80,108
2723,美食-KY,2021-01-28,636000,81767500,130.50,132.00,125.50,127.50,-3.00,506
2727,王品,2021-01-28,4541000,549976000,125.50,127.50,113.00,114.00,-10.00,3211
2731,雄獅,2021-01-28,82000,5893500,71.60,72.50,71.50,71.50,0.10,78
2739,寒舍,2021-01-28,59000,1363400,23.15,23.90,22.65,22.65,-0.55,48
2748,雲品,2021-01-28,61000,2403900,39.10,40.30,39.10,39.15,0.00,45
2801,彰銀,2021-01-28,15613000,260271600,16.75,16.80,16.55,16.55,-0.25,4214
2809,京城銀,2021-01-28,1716000,65160000,38.10,38.25,37.90,37.95,-0.10,899
2812,台中銀,2021-01-28,3704000,39508700,10.70,10.70,10.65,10.65,-0.05,1157
2816,旺旺保,2021-01-28,234000,4637150,19.85,19.90,19.65,19.65,-0.20,130
2820,華票,2021-01-28,748000,10995000,14.70,14.75,14.65,14.65,-0.05,356
2823,中壽,2021-01-28,29194000,664263800,22.80,22.80,22.70,22.70,0.05,7661
2832,台產,2021-01-28,289000,5784350,20.05,20.10,19.95,20.00,-0.05,176
2834,臺企銀,2021-01-28,25452000,233122920,9.21,9.23,9.10,9.10,-0.11,7533
2836,高雄銀,2021-01-28,841000,8084860,9.66,9.67,9.58,9.59,-0.12,353
2836A,高雄銀甲特,2021-01-28,103000,2346950,22.90,22.90,22.70,22.70,-0.20,52
2838,聯邦銀,2021-01-28,1973000,20475750,10.40,10.50,10.30,10.30,-0.10,450
2838A,聯邦銀甲特,2021-01-28,237000,12232200,51.70,52.00,51.50,51.50,-0.30,84
2841,台開,2021-01-28,2425000,16804210,7.02,7.02,6.88,6.90,-0.07,824
2845,遠東銀,2021-01-28,3170000,32468550,10.25,10.30,10.20,10.25,0.00,826
2849,安泰銀,2021-01-28,480000,6644900,14.00,14.00,13.70,13.70,-0.35,201
2850,新產,2021-01-28,239000,8758000,36.75,36.75,36.50,36.55,-0.25,167
2851,中再保,2021-01-28,595000,12671550,21.55,21.55,21.10,21.20,-0.45,352
2852,第一保,2021-01-28,232000,2962150,12.70,12.80,12.70,12.70,-0.05,59
2855,統一證,2021-01-28,5043000,101492250,20.45,20.50,19.80,20.00,-0.35,1491
2867,三商壽,2021-01-28,3988000,32154190,8.10,8.14,8.02,8.02,-0.07,1173
2880,華南金,2021-01-28,22874000,393612050,17.30,17.30,17.15,17.15,-0.15,8211
2881,富邦金,2021-01-28,25259000,1157059500,46.15,46.70,45.55,45.55,-0.65,6010
2881A,富邦特,2021-01-28,202000,12478600,61.80,61.80,61.70,61.70,-0.20,54
2881B,富邦金乙特,2021-01-28,329000,20637800,62.20,63.00,62.20,62.90,0.00,37
2882,國泰金,2021-01-28,33455000,1337852000,40.15,40.25,39.90,39.90,-0.20,8164
2882A,國泰特,2021-01-28,343000,21168300,62.00,62.00,61.60,61.90,0.20,22
2882B,國泰金乙特,2021-01-28,5000,311900,62.30,62.40,62.30,62.40,X0.00,5
2883,開發金,2021-01-28,47887000,428807600,8.97,9.04,8.92,8.92,-0.02,7972
2884,玉山金,2021-01-28,68399000,1628664500,24.00,24.00,23.60,23.60,-0.40,27520
2885,元大金,2021-01-28,35762000,719480150,20.35,20.45,19.90,19.90,-0.40,7246
2886,兆豐金,2021-01-28,37545000,1065313700,28.55,28.65,28.15,28.15,-0.40,11952
2887,台新金,2021-01-28,28188000,353949400,12.60,12.65,12.50,12.50,-0.15,6493
2887E,台新戊特,2021-01-28,47000,2451500,52.10,52.30,52.10,52.10,0.00,18
2887F,台新戊特二,2021-01-28,1000,51400,51.40,51.40,51.40,51.40,0.00,1
2888,新光金,2021-01-28,63685000,515046530,8.15,8.17,8.05,8.05,-0.09,7101
2888A,新光金甲特,2021-01-28,45000,1917800,42.65,42.65,42.60,42.60,-0.05,20
2888B,新光金乙特,2021-01-28,207000,8621800,41.70,41.70,41.50,41.55,-0.10,74
2889,國票金,2021-01-28,4588000,57976350,12.65,12.75,12.55,12.60,-0.05,1232
2890,永豐金,2021-01-28,26531000,291861900,11.05,11.10,10.95,10.95,-0.10,3799
2891,中信金,2021-01-28,56293000,1072880950,19.15,19.20,19.00,19.00,-0.20,12353
2891B,中信金乙特,2021-01-28,30000,1904200,63.30,63.60,63.30,63.60,0.10,11
2891C,中信金丙特,2021-01-28,4000,246800,61.70,61.70,61.70,61.70,0.00,4
2892,第一金,2021-01-28,27027000,547276950,20.30,20.50,20.20,20.20,-0.15,9064
2897,王道銀行,2021-01-28,2273000,14977680,6.62,6.62,6.56,6.57,-0.06,500
2897A,王道銀甲特,2021-01-28,4000,40400,10.10,10.10,10.10,10.10,0.00,3
2901,欣欣,2021-01-28,37000,862000,23.50,23.50,23.20,23.35,-0.15,25
2903,遠百,2021-01-28,2047000,44131650,21.55,21.70,21.40,21.50,-0.20,778
2904,匯僑,2021-01-28,45000,1166400,26.00,26.00,25.80,26.00,0.05,37
2905,三商,2021-01-28,711000,14175100,19.95,20.05,19.80,19.80,-0.25,367
2906,高林,2021-01-28,802000,12627150,15.65,15.90,15.55,15.70,0.00,229
2908,特力,2021-01-28,441000,10688950,24.70,24.75,23.80,24.00,-0.70,199
2910,統領,2021-01-28,3000,118850,40.00,40.00,38.85,40.00,-1.00,3
2911,麗嬰房,2021-01-28,278000,1794740,6.51,6.55,6.39,6.42,-0.18,162
2912,統一超,2021-01-28,3084000,834638000,268.50,273.50,267.00,267.00,-3.00,2123
2913,農林,2021-01-28,3928000,64859500,16.70,16.75,16.45,16.50,-0.20,556
2915,潤泰全,2021-01-28,1485000,101598100,68.90,69.00,68.10,68.20,-0.70,783
2923,鼎固-KY,2021-01-28,599000,16320900,28.15,28.80,26.20,28.80,0.10,266
2929,淘帝-KY,2021-01-28,2044000,27111700,13.80,13.85,12.80,12.80,-1.10,950
2936,客思達-KY,2021-01-28,33000,640500,19.75,19.75,19.15,19.40,-0.65,29
2939,凱羿-KY,2021-01-28,13000,391550,31.00,31.00,29.60,30.85,0.85,7
3002,歐格,2021-01-28,353000,3997350,11.40,11.45,11.25,11.30,0.15,163
3003,健和興,2021-01-28,6047000,330145400,56.90,57.10,52.00,53.00,-2.60,3834
3004,豐達科,2021-01-28,73000,3808000,52.20,52.60,51.80,51.90,-0.30,57
3005,神基,2021-01-28,1272000,61811350,49.20,49.25,48.05,48.05,-0.70,900
3006,晶豪科,2021-01-28,8870000,526672100,60.00,60.50,58.00,58.50,-0.50,4687
3008,大立光,2021-01-28,717000,2131520000,3045.00,3045.00,2940.00,2940.00,-85.00,618
3010,華立,2021-01-28,1948000,147191500,76.70,77.10,75.00,75.10,-0.90,1262
3011,今皓,2021-01-28,225000,1430300,6.50,6.57,6.29,6.41,-0.08,98
3013,晟銘電,2021-01-28,395000,5300950,13.70,13.70,13.25,13.30,-0.10,191
3014,聯陽,2021-01-28,2633000,189440400,72.40,72.70,71.40,71.60,0.30,1456
3015,全漢,2021-01-28,2034000,85888750,42.70,43.05,41.55,41.85,-0.80,1227
3016,嘉晶,2021-01-28,2497000,171322800,70.00,70.40,67.30,67.40,-2.10,1630
3017,奇鋐,2021-01-28,4945000,330413700,67.10,67.80,65.70,65.90,-0.20,3139
3018,同開,2021-01-28,168000,2579350,15.60,15.60,15.20,15.25,-0.35,91
3019,亞光,2021-01-28,9636000,736433900,74.70,78.40,73.80,73.80,-0.50,6539
3021,鴻名,2021-01-28,145000,2087300,14.65,14.65,14.15,14.30,-0.35,94
3022,威強電,2021-01-28,735000,37776200,51.50,52.70,50.50,50.50,-0.60,579
3023,信邦,2021-01-28,1588000,399209000,260.00,261.00,247.00,251.00,-7.00,1128
3024,憶聲,2021-01-28,1348000,14150150,10.40,10.65,10.35,10.45,0.15,577
3025,星通,2021-01-28,1855000,57815800,31.00,32.45,30.35,30.75,0.25,1050
3026,禾伸堂,2021-01-28,1030000,112879500,111.50,112.00,108.00,108.00,-2.50,755
3027,盛達,2021-01-28,557000,9824800,17.90,18.00,17.30,17.55,-0.30,265
3028,增你強,2021-01-28,431000,9587100,22.25,22.45,22.10,22.10,-0.15,202
3029,零壹,2021-01-28,1546000,58516900,38.35,38.50,37.60,37.70,-0.55,940
3030,德律,2021-01-28,568000,31674100,56.10,56.40,55.20,55.50,-0.70,375
3031,佰鴻,2021-01-28,468000,7221250,15.90,15.90,15.00,15.10,-0.55,302
3032,偉訓,2021-01-28,375000,14880100,40.55,40.55,39.25,39.35,-0.70,286
3033,威健,2021-01-28,880000,16042500,18.25,18.30,18.15,18.15,-0.10,354
3034,聯詠,2021-01-28,6619000,2648525500,401.00,408.50,394.00,394.00,-7.00,4382
3035,智原,2021-01-28,10136000,545514500,54.30,55.10,52.10,52.20,-1.20,6099
3036,文曄,2021-01-28,1193000,48750850,41.20,41.35,40.50,40.55,-0.75,553
3036A,文曄甲特,2021-01-28,126000,6049850,48.00,48.05,47.95,47.95,-0.05,36
3037,欣興,2021-01-28,27599000,2423653900,89.20,89.80,86.50,86.50,-1.60,14637
3038,全台,2021-01-28,519000,9237300,17.95,18.10,17.60,17.60,-0.35,301
3040,遠見,2021-01-28,436000,17253700,39.60,39.90,39.10,39.40,0.05,244
3041,揚智,2021-01-28,3126000,81543500,26.90,27.00,25.50,25.65,-0.95,1590
3042,晶技,2021-01-28,8917000,749276000,85.30,85.80,83.10,83.50,-1.50,5761
3043,科風,2021-01-28,159000,638920,4.18,4.18,3.81,3.95,-0.05,49
3044,健鼎,2021-01-28,2845000,371152500,132.00,132.50,128.50,128.50,-3.00,2014
3045,台灣大,2021-01-28,5167000,497798000,96.50,96.80,96.00,96.20,-1.00,2288
3046,建碁,2021-01-28,111000,1753700,16.10,16.20,15.55,15.55,-0.50,51
3047,訊舟,2021-01-28,1283000,15505650,12.20,12.30,11.90,11.95,-0.20,467
3048,益登,2021-01-28,1801000,40898100,23.05,23.15,22.40,22.45,-0.60,789
3049,和鑫,2021-01-28,3311000,31944180,9.68,9.75,9.60,9.62,-0.02,1024
3050,鈺德,2021-01-28,837000,14120900,17.15,17.40,16.45,16.45,-0.55,425
3051,力特,2021-01-28,186000,1091760,5.88,6.00,5.81,5.93,-0.01,51
3052,夆典,2021-01-28,786000,9449000,12.20,12.25,11.90,11.90,-0.25,282
3054,立萬利,2021-01-28,27000,612100,22.40,23.10,22.35,23.10,0.30,22
3055,蔚華科,2021-01-28,293000,8708100,30.05,30.25,29.15,29.15,-0.95,156
3056,總太,2021-01-28,779000,29564900,38.20,38.25,37.75,38.05,-0.05,487
3057,喬鼎,2021-01-28,178000,1802150,10.15,10.20,10.10,10.10,-0.05,73
3058,立德,2021-01-28,7428000,101430050,14.30,14.30,13.00,13.25,-0.55,2643
3059,華晶科,2021-01-28,42891000,1590763550,38.00,39.15,34.70,35.35,-2.60,20962
3060,銘異,2021-01-28,3939000,57482050,14.55,14.90,13.90,13.90,-0.65,961
3062,建漢,2021-01-28,3988000,71547350,18.40,18.45,17.55,17.60,-0.60,1620
3090,日電貿,2021-01-28,1000000,47817150,48.30,48.60,47.30,47.45,-0.65,665
3094,聯傑,2021-01-28,5435000,141989600,25.45,27.10,25.20,25.25,0.15,2958
3130,一零四,2021-01-28,5000,780500,155.50,157.00,155.50,157.00,1.50,4
3138,耀登,2021-01-28,2342000,761597500,318.00,338.50,303.00,337.00,29.00,1958
3149,正達,2021-01-28,5611000,159424000,29.15,29.60,27.55,27.75,-1.35,3124
3164,景岳,2021-01-28,74000,1499050,20.35,20.40,20.15,20.15,-0.25,49
3167,大量,2021-01-28,101000,4452450,44.20,44.40,43.60,44.05,-0.15,58
3189,景碩,2021-01-28,12898000,1026826500,82.60,83.00,78.00,78.10,-3.50,7856
3209,全科,2021-01-28,576000,12754150,22.25,22.35,22.05,22.10,-0.15,295
3229,晟鈦,2021-01-28,33000,167070,5.10,5.20,5.00,5.09,0.03,18
3231,緯創,2021-01-28,39924000,1267571250,32.70,32.80,30.90,31.25,-1.45,17456
3257,虹冠電,2021-01-28,4982000,407186400,76.10,83.00,76.10,79.30,3.80,2810
3266,昇陽,2021-01-28,80000,1117850,14.30,14.30,13.85,13.85,-0.70,34
3296,勝德,2021-01-28,638000,13136350,20.75,21.10,20.15,20.15,-1.10,312
3305,昇貿,2021-01-28,874000,25361100,29.60,29.70,28.70,28.70,-0.50,468
3308,聯德,2021-01-28,52000,337610,6.50,6.60,6.46,6.47,-0.13,30
3311,閎暉,2021-01-28,134000,4326350,32.60,32.70,32.00,32.00,-0.60,85
3312,弘憶股,2021-01-28,446000,6478150,14.65,14.65,14.40,14.40,-0.15,170
3321,同泰,2021-01-28,490000,6005200,12.15,12.65,12.10,12.25,0.15,280
3338,泰碩,2021-01-28,770000,44065200,58.50,58.70,56.20,56.40,-1.50,473
3346,麗清,2021-01-28,1760000,80562700,46.50,47.00,44.15,44.55,-1.45,1072
3356,奇偶,2021-01-28,650000,17392000,27.35,27.35,26.40,26.55,-0.65,392
3376,新日興,2021-01-28,914000,115533500,128.00,128.50,125.00,125.00,-2.50,660
3380,明泰,2021-01-28,20413000,742597100,36.90,37.90,34.55,34.55,-1.45,10091
3383,新世紀,2021-01-28,45000,156000,3.45,3.63,3.45,3.45,0.00,12
3406,玉晶光,2021-01-28,2880000,1401051000,493.00,493.50,480.00,482.00,-5.00,2437
3413,京鼎,2021-01-28,1494000,329371500,224.50,225.50,215.50,216.00,-6.00,1174
3416,融程電,2021-01-28,90000,6452100,71.90,72.20,71.20,71.50,-0.50,56
3419,譁裕,2021-01-28,1514000,28295800,19.10,19.25,18.10,18.30,-0.45,723
3432,台端,2021-01-28,187000,2325200,12.45,12.65,12.35,12.35,0.00,74
3437,榮創,2021-01-28,4832000,148269750,31.15,31.80,29.85,30.05,-0.60,2171
3443,創意,2021-01-28,7954000,3319787500,438.00,438.00,395.00,395.00,-20.00,5878
3450,聯鈞,2021-01-28,1211000,74065100,62.50,62.50,60.10,60.50,-1.20,901
3454,晶睿,2021-01-28,200000,17073100,86.30,87.80,84.50,84.70,-1.20,168
3481,群創,2021-01-28,236267000,3120070900,13.05,13.40,12.95,13.05,0.30,33950
3494,誠研,2021-01-28,260000,1120100,4.29,4.39,4.25,4.27,0.00,101
3501,維熹,2021-01-28,287000,14749900,51.50,52.00,50.50,50.60,-0.70,218
3504,揚明光,2021-01-28,1312000,73713600,54.40,57.80,53.70,54.40,1.10,1042
3515,華擎,2021-01-28,671000,96632000,148.00,148.00,142.00,142.00,-4.00,520
3518,柏騰,2021-01-28,93000,2778700,30.05,30.75,29.50,29.50,-0.55,73
3528,安馳,2021-01-28,49000,2010950,41.05,41.15,40.90,40.90,-0.25,41
3530,晶相光,2021-01-28,1125000,125802000,114.00,114.50,109.00,109.00,-4.00,839
3532,台勝科,2021-01-28,1115000,144867000,134.50,134.50,127.50,128.00,-4.50,857
3533,嘉澤,2021-01-28,780000,413490000,545.00,548.00,517.00,519.00,-16.00,700
3535,晶彩科,2021-01-28,269000,4685350,17.55,17.80,17.25,17.40,-0.15,141
3536,誠創,2021-01-28,6000,26220,4.21,4.45,4.21,4.45,0.00,3
3543,州巧,2021-01-28,509000,15129250,30.45,30.60,28.90,29.00,-1.50,300
3545,敦泰,2021-01-28,16599000,1433758700,89.70,90.20,83.60,84.00,-4.40,9364
3550,聯穎,2021-01-28,263000,3659500,14.20,14.20,13.65,13.90,-0.15,145
3557,嘉威,2021-01-28,142000,12458000,88.90,88.90,87.20,87.30,-0.20,119
3563,牧德,2021-01-28,298000,78390500,268.00,268.00,260.50,261.00,-2.50,280
3576,聯合再生,2021-01-28,21316000,255959750,12.30,12.40,11.70,11.80,-0.35,5845
3583,辛耘,2021-01-28,928000,57886400,63.80,64.20,61.10,61.10,-2.50,685
3588,通嘉,2021-01-28,1016000,60176700,60.60,61.20,57.70,58.20,-1.90,663
3591,艾笛森,2021-01-28,399000,6859350,17.30,17.55,16.95,16.95,-0.30,228
3593,力銘,2021-01-28,56000,659750,11.95,11.95,11.60,11.70,-0.20,30
3596,智易,2021-01-28,1501000,140115700,95.30,95.30,92.10,92.40,-1.90,1130
3605,宏致,2021-01-28,3745000,155078700,42.35,43.00,40.10,40.40,-1.70,2025
3607,谷崧,2021-01-28,802000,10572200,13.15,13.35,12.90,13.05,0.00,257
3617,碩天,2021-01-28,65000,5180300,79.80,81.20,79.20,79.50,-0.10,59
3622,洋華,2021-01-28,5060000,168937150,34.20,35.30,32.00,32.00,-2.00,2901
3645,達邁,2021-01-28,878000,42003550,48.60,48.95,46.70,47.15,-1.25,558
3653,健策,2021-01-28,1860000,562049000,305.50,311.50,292.50,293.50,-7.00,1513
3661,世芯-KY,2021-01-28,4107000,3462818000,872.00,878.00,820.00,825.00,-38.00,3423
3665,貿聯-KY,2021-01-28,4040000,1253145000,315.00,315.50,305.50,310.50,4.50,2938
3669,圓展,2021-01-28,3204000,256251000,80.00,81.40,78.60,80.50,0.80,2235
3673,TPK-KY,2021-01-28,2435000,103988700,43.00,43.30,42.20,42.60,-0.20,1331
3679,新至陞,2021-01-28,190000,19841000,104.00,106.00,103.00,103.00,-1.00,158
3682,亞太電,2021-01-28,6499000,62658120,9.76,9.85,9.50,9.52,-0.23,2019
3686,達能,2021-01-28,2104000,30016100,14.85,14.95,13.85,14.05,-0.55,971
3694,海華,2021-01-28,871000,23559650,27.60,27.65,26.50,26.50,-0.95,510
3701,大眾控,2021-01-28,45000,594200,13.35,13.35,12.90,13.10,-0.30,25
3702,大聯大,2021-01-28,5635000,243371150,44.10,44.20,42.65,43.00,-1.10,2540
3702A,大聯大甲特,2021-01-28,145000,7224200,49.85,49.85,49.80,49.80,-0.05,65
3703,欣陸,2021-01-28,2225000,42566450,19.35,19.60,18.90,19.05,-0.20,925
3704,合勤控,2021-01-28,11978000,436867150,36.30,37.45,35.50,35.50,-0.30,5919
3705,永信,2021-01-28,400000,17231150,43.05,43.20,43.00,43.05,0.05,326
3706,神達,2021-01-28,4447000,129628100,29.35,29.40,29.00,29.10,-0.20,2123
3708,上緯投控,2021-01-28,1588000,226366000,141.50,146.50,138.50,138.50,-2.50,1217
3711,日月光投控,2021-01-28,37277000,3524458600,97.60,97.60,92.00,92.00,-2.50,16706
3712,永崴投控,2021-01-28,880000,23113350,26.40,26.90,25.70,25.80,-0.55,534
3714,富采,2021-01-28,8604000,716849800,83.90,84.40,82.50,82.50,-0.60,5325
4104,佳醫,2021-01-28,116000,6359800,54.90,55.10,54.60,54.60,-0.30,100
4106,雃博,2021-01-28,276000,7142800,26.20,26.25,25.60,25.65,-0.50,204
4108,懷特,2021-01-28,710000,17840450,25.50,25.75,24.60,24.65,-0.80,431
4119,旭富,2021-01-28,627000,57163000,92.20,92.80,89.90,89.90,-2.10,499
4133,亞諾法,2021-01-28,1395000,73897200,54.00,54.00,51.80,52.00,-0.80,938
4137,麗豐-KY,2021-01-28,492000,103324000,207.50,214.00,206.50,208.00,1.50,388
4141,龍燈-KY,2021-01-28,91000,1021350,11.25,11.40,11.10,11.10,-0.15,60
4142,國光生,2021-01-28,7039000,338699500,49.15,49.35,46.85,47.05,-1.95,3910
4148,全宇生技-KY,2021-01-28,23000,781600,34.15,34.15,33.80,33.85,-0.30,20
4155,訊映,2021-01-28,235000,5936600,25.35,25.40,25.10,25.10,-0.25,142
4164,承業醫,2021-01-28,289000,10121150,35.15,35.35,34.85,34.85,-0.65,190
4190,佐登-KY,2021-01-28,133000,11034600,83.70,83.90,82.00,82.00,-1.40,117
4306,炎洲,2021-01-28,1385000,19569850,14.15,14.30,14.00,14.05,-0.10,589
4414,如興,2021-01-28,1736000,16219810,9.36,9.59,9.20,9.59,0.23,649
4426,利勤,2021-01-28,223000,5635300,25.10,25.80,25.00,25.10,-0.05,131
4438,廣越,2021-01-28,137000,14633000,108.50,109.00,105.50,105.50,-2.50,100
4439,冠星-KY,2021-01-28,15000,2120500,143.00,143.00,140.00,140.00,-3.00,14
4526,東台,2021-01-28,605000,8801200,14.65,14.75,14.35,14.50,-0.15,288
4532,瑞智,2021-01-28,872000,17268950,20.00,20.05,19.65,19.75,-0.25,444
4536,拓凱,2021-01-28,191000,27127500,144.50,144.50,140.50,140.50,-3.00,172
4540,全球傳動,2021-01-28,4271000,267859500,62.60,65.50,59.20,59.20,-2.70,3067
4545,銘鈺,2021-01-28,122000,3640950,30.05,30.45,29.65,29.65,-0.45,57
4551,智伸科,2021-01-28,924000,164609500,179.00,181.00,175.00,175.50,-1.00,680
4552,力達-KY,2021-01-28,205000,7025500,34.95,34.95,33.90,34.05,-0.90,143
4555,氣立,2021-01-28,17000,833450,49.00,49.40,48.70,48.70,-0.30,15
4557,永新-KY,2021-01-28,9000,562900,63.30,63.30,61.90,63.00,0.20,9
4560,強信-KY,2021-01-28,281000,11136000,39.60,40.70,39.30,39.40,-0.30,153
4562,穎漢,2021-01-28,444000,8876350,19.40,20.90,19.00,19.55,0.55,295
4564,元翎,2021-01-28,1722000,56718250,33.65,34.50,31.85,31.90,-1.30,1019
4566,時碩工業,2021-01-28,16084000,1160753000,77.60,78.40,64.20,64.20,-7.10,10170
4571,鈞興-KY,2021-01-28,54000,4822700,91.00,91.00,88.00,88.10,-1.40,49
4572,駐龍,2021-01-28,15000,1164400,77.20,77.90,77.20,77.50,0.70,12
4576,大銀微系統,2021-01-28,2178000,273216500,127.50,131.50,120.00,121.00,-5.00,1628
4581,光隆精密-KY,2021-01-28,12000,443450,36.95,37.00,36.85,37.00,0.15,8
4720,德淵,2021-01-28,417000,6445450,15.65,15.75,15.30,15.40,-0.05,215
4722,國精化,2021-01-28,428000,13116700,30.55,30.80,30.55,30.65,-0.05,177
4737,華廣,2021-01-28,47000,3001200,64.30,64.50,62.70,62.70,-1.70,37
4739,康普,2021-01-28,868000,52446400,60.90,61.70,59.20,59.70,-1.20,585
