證券代號,證券名稱,Date,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
4746,台耀,2021-01-28,752000,35379800,47.20,47.30,46.85,46.95,0.10,585
4755,三福化,2021-01-28,104000,5993900,57.70,58.40,57.10,57.10,-0.50,83
4763,材料-KY,2021-01-28,93000,11280000,121.00,122.50,120.00,120.00,-0.50,87
4764,雙鍵,2021-01-28,12000,778200,64.60,65.00,64.50,65.00,-0.10,9
4766,南寶,2021-01-28,107000,16226000,151.50,153.00,151.00,152.00,0.00,94
4807,日成-KY,2021-01-28,5000,116450,23.25,23.45,23.25,23.45,0.00,4
4904,遠傳,2021-01-28,6589000,395616900,60.00,60.20,60.00,60.00,-0.20,3334
4906,正文,2021-01-28,3985000,111663700,27.95,28.15,27.75,28.15,0.40,1620
4912,聯德控股-KY,2021-01-28,3157000,448951000,135.50,147.00,135.50,143.00,8.00,2319
4915,致伸,2021-01-28,19620000,1103515900,58.00,58.40,54.70,55.70,-0.30,11281
4916,事欣科,2021-01-28,724000,16992850,22.70,24.10,22.70,23.30,0.65,476
4919,新唐,2021-01-28,4273000,187175150,44.55,44.90,43.00,43.10,-1.25,2595
4927,泰鼎-KY,2021-01-28,2864000,199498700,70.80,71.00,68.50,68.80,-1.40,1757
4930,燦星網,2021-01-28,997000,18240750,18.15,18.60,17.90,18.25,0.15,280
4934,太極,2021-01-28,2045000,52073550,26.40,26.50,24.70,24.80,-1.50,1239
4935,茂林-KY,2021-01-28,775000,78965500,104.00,104.00,101.00,101.00,-1.50,606
4938,和碩,2021-01-28,44437000,3583547200,82.80,83.20,78.40,78.40,-3.10,22601
4942,嘉彰,2021-01-28,253000,9241250,36.65,36.85,36.35,36.45,-0.25,152
4943,康控-KY,2021-01-28,689000,53071900,78.90,78.90,75.30,75.30,-2.40,511
4952,凌通,2021-01-28,1091000,44923050,42.00,42.30,40.20,40.35,-1.50,599
4956,光鋐,2021-01-28,1595000,30452850,19.30,19.50,18.70,18.85,-0.30,828
4958,臻鼎-KY,2021-01-28,8681000,1000332500,117.00,117.00,114.00,114.00,-2.00,4574
4960,誠美材,2021-01-28,15747000,174695700,11.00,11.25,10.95,11.10,0.25,3209
4961,天鈺,2021-01-28,33150000,4405126000,140.00,141.50,125.50,127.00,-9.00,20587
4967,十銓,2021-01-28,2753000,125927000,45.50,46.45,45.20,45.35,0.15,1565
4968,立積,2021-01-28,5993000,3434433000,585.00,589.00,558.00,563.00,-4.00,5007
4976,佳凌,2021-01-28,20693000,1824125600,88.80,91.00,84.10,84.20,-2.90,12960
4977,眾達-KY,2021-01-28,295000,30845000,106.00,106.00,103.50,103.50,-1.50,219
4989,榮科,2021-01-28,502000,11521950,23.00,23.40,22.65,22.65,-0.15,262
4994,傳奇,2021-01-28,107000,7800800,74.00,75.10,71.80,71.90,-2.20,93
4999,鑫禾,2021-01-28,390000,19918300,51.70,51.90,50.50,50.80,-0.40,257
5007,三星,2021-01-28,76000,3787050,49.90,49.90,49.70,49.70,-0.30,35
5203,訊連,2021-01-28,193000,19908000,103.00,104.00,102.50,103.00,0.50,118
5215,科嘉-KY,2021-01-28,529000,72667500,140.00,141.50,133.50,135.00,-2.00,420
5225,東科-KY,2021-01-28,37000,941000,25.30,26.00,25.20,25.60,0.20,22
5234,達興材料,2021-01-28,110000,9106300,83.40,83.70,82.10,82.40,-0.50,81
5243,乙盛-KY,2021-01-28,18905000,1268299200,69.10,70.40,63.50,63.90,-4.60,11344
5258,虹堡,2021-01-28,148000,3165050,21.40,21.70,21.20,21.30,0.00,93
5269,祥碩,2021-01-28,899000,1729210000,1950.00,1965.00,1895.00,1905.00,10.00,857
5283,禾聯碩,2021-01-28,544000,71093500,134.00,134.00,128.00,128.50,-4.50,398
5284,jpp-KY,2021-01-28,13000,451800,34.40,35.30,34.25,35.10,0.10,8
5285,界霖,2021-01-28,859000,57980800,69.10,69.90,65.60,66.10,-2.80,646
5288,豐祥-KY,2021-01-28,424000,53468000,124.00,129.50,124.00,125.00,0.00,299
5388,中磊,2021-01-28,891000,65707600,75.10,75.10,72.90,73.40,-1.60,706
5434,崇越,2021-01-28,1034000,123704500,122.00,122.00,118.50,118.50,-2.50,725
5469,瀚宇博,2021-01-28,3236000,135179550,42.30,42.40,41.30,41.30,-0.70,1479
5471,松翰,2021-01-28,9078000,615813300,69.10,69.80,66.10,66.20,-2.50,5199
5484,慧友,2021-01-28,301000,4562850,15.30,15.60,14.80,14.90,-0.40,165
5515,建國,2021-01-28,475000,5863800,12.55,12.55,12.15,12.15,-0.45,231
5519,隆大,2021-01-28,342000,4906350,14.35,14.50,14.30,14.30,-0.05,129
5521,工信,2021-01-28,1893000,17679660,9.43,9.44,9.26,9.26,-0.23,651
5522,遠雄,2021-01-28,1163000,58808400,51.40,51.40,50.00,50.00,-1.40,737
5525,順天,2021-01-28,118000,2521100,21.20,21.60,21.10,21.45,-0.10,79
5531,鄉林,2021-01-28,2885000,37840500,13.65,13.65,12.70,12.85,-0.35,1090
5533,皇鼎,2021-01-28,108000,1735850,16.10,16.15,15.90,16.10,-0.05,50
5534,長虹,2021-01-28,315000,24899100,79.20,79.30,78.90,79.00,-0.20,244
5538,東明-KY,2021-01-28,56000,1981200,35.50,35.70,34.85,35.40,-0.75,44
5546,永固-KY,2021-01-28,1007000,81979700,83.20,83.40,80.50,82.10,-1.10,361
5607,遠雄港,2021-01-28,347000,9208950,26.65,26.95,26.25,26.30,-0.30,239
5608,四維航,2021-01-28,3213000,32123860,10.30,10.35,9.81,9.81,-0.44,1143
5706,鳳凰,2021-01-28,100000,2992950,30.00,30.10,29.60,29.60,-0.45,66
5871,中租-KY,2021-01-28,5367000,834488000,158.00,159.00,154.00,155.00,-4.50,2913
5871A,中租-KY甲特,2021-01-28,207000,20574800,99.30,99.50,99.30,99.50,0.10,43
5876,上海商銀,2021-01-28,9962000,377019100,38.10,38.30,37.40,37.40,-0.85,3682
5880,合庫金,2021-01-28,24371000,470538700,19.40,19.50,19.15,19.15,-0.35,8510
5906,台南-KY,2021-01-28,11000,532750,48.50,48.95,48.00,48.15,-0.35,11
5907,大洋-KY,2021-01-28,156000,2943300,19.00,19.00,18.70,18.70,-0.30,107
6005,群益證,2021-01-28,6201000,83618900,13.60,13.65,13.35,13.40,-0.15,1378
6024,群益期,2021-01-28,260000,9697000,37.35,37.55,37.15,37.25,-0.10,199
6108,競國,2021-01-28,470000,9946300,21.60,21.65,20.90,20.95,-0.55,251
6112,聚碩,2021-01-28,416000,18037400,43.60,43.60,43.15,43.25,-0.15,300
6115,鎰勝,2021-01-28,140000,5864300,41.85,42.00,41.80,41.85,-0.20,95
6116,彩晶,2021-01-28,92691000,1127222600,12.00,12.40,11.95,12.10,0.25,13404
6117,迎廣,2021-01-28,17000,251950,15.50,15.50,14.50,14.50,-0.65,11
6120,達運,2021-01-28,2004000,24945850,12.40,12.70,12.25,12.25,-0.05,765
6128,上福,2021-01-28,88000,2363500,26.90,27.00,26.80,26.95,-0.05,69
6133,金橋,2021-01-28,154000,1333930,8.71,8.73,8.60,8.60,-0.11,63
6136,富爾特,2021-01-28,152000,2597800,17.15,17.15,17.05,17.05,-0.10,84
6139,亞翔,2021-01-28,985000,29332900,30.70,30.70,29.30,29.35,-0.60,574
6141,柏承,2021-01-28,1048000,29476300,28.75,28.80,27.65,27.70,-0.70,541
6142,友勁,2021-01-28,501000,4032600,8.13,8.16,7.98,8.16,0.03,213
6152,百一,2021-01-28,755000,7893150,10.50,10.65,10.30,10.35,-0.15,270
6153,嘉聯益,2021-01-28,9011000,299161000,34.00,34.35,32.30,32.45,-1.45,4654
6155,鈞寶,2021-01-28,470000,11585150,25.25,25.25,24.10,24.20,-0.65,307
6164,華興,2021-01-28,1153000,12079950,10.45,10.70,10.30,10.40,0.20,425
6165,捷泰,2021-01-28,365000,14191400,38.50,39.65,38.50,38.60,0.20,224
6166,凌華,2021-01-28,5774000,368289000,64.40,66.00,60.80,61.20,0.60,3728
6168,宏齊,2021-01-28,1516000,25823850,17.15,17.30,16.75,16.75,-0.15,789
6172,互億,2021-01-28,12000,360750,30.05,30.15,30.05,30.10,0.00,7
6176,瑞儀,2021-01-28,6976000,807077500,118.00,118.50,113.00,115.00,-3.00,3824
6177,達麗,2021-01-28,453000,13055400,28.85,29.00,28.70,28.70,-0.15,251
6183,關貿,2021-01-28,89000,4136700,46.50,47.00,46.20,46.35,-0.25,72
6184,大豐電,2021-01-28,208000,8811800,42.35,42.60,42.25,42.25,-0.20,116
6189,豐藝,2021-01-28,269000,9345400,34.80,34.90,34.60,34.60,-0.20,212
6191,精成科,2021-01-28,6418000,154108000,24.50,24.50,23.60,23.65,-0.75,2705
6192,巨路,2021-01-28,119000,7773500,65.40,65.90,65.00,65.10,-0.30,79
6196,帆宣,2021-01-28,1484000,171376000,117.50,118.00,112.50,113.50,-2.50,1224
6197,佳必琪,2021-01-28,1114000,41008150,36.30,37.25,36.20,36.50,0.20,780
6201,亞弘電,2021-01-28,173000,6928150,40.55,41.35,39.60,39.60,-1.05,143
6202,盛群,2021-01-28,1035000,74262300,72.00,72.30,71.20,71.20,-0.60,649
6205,詮欣,2021-01-28,533000,21627750,41.05,41.35,39.80,40.05,-0.85,320
6206,飛捷,2021-01-28,245000,14572100,59.70,59.80,59.20,59.20,-0.60,199
6209,今國光,2021-01-28,8699000,307951100,34.00,36.50,33.90,34.65,0.95,4790
6213,聯茂,2021-01-28,2012000,273418500,139.00,139.50,134.00,134.00,-4.00,1135
6214,精誠,2021-01-28,560000,47171600,85.00,85.00,83.80,83.90,-0.10,401
6215,和椿,2021-01-28,4403000,85649350,20.00,20.45,18.20,18.25,-1.55,2455
6216,居易,2021-01-28,68000,1699250,25.00,25.10,24.95,24.95,-0.05,53
6224,聚鼎,2021-01-28,1053000,106751300,103.00,104.50,98.80,99.40,-2.10,700
6225,天瀚,2021-01-28,66000,208370,3.12,3.20,3.12,3.20,0.07,8
6226,光鼎,2021-01-28,1950000,19602690,10.30,10.40,9.87,9.92,-0.18,671
6230,超眾,2021-01-28,206000,44113000,218.50,218.50,212.00,212.50,-3.00,163
6235,華孚,2021-01-28,4967000,105379600,21.80,22.15,20.55,20.80,-0.95,2317
6239,力成,2021-01-28,7759000,767271600,100.50,101.00,97.40,97.40,-2.50,4617
6243,迅杰,2021-01-28,2117000,36036800,16.35,17.50,16.35,17.40,1.05,963
6251,定穎,2021-01-28,4595000,90508400,20.20,20.40,19.20,19.20,-0.90,1776
6257,矽格,2021-01-28,10866000,536467200,50.60,50.90,48.55,48.65,-1.35,6012
6269,台郡,2021-01-28,3767000,452982500,121.50,121.50,118.50,119.00,-2.50,2190
6271,同欣電,2021-01-28,6298000,1343715500,220.00,223.00,206.00,209.50,-7.00,4522
6277,宏正,2021-01-28,157000,13177900,84.10,84.50,83.50,84.00,-0.30,118
6278,台表科,2021-01-28,4459000,563107500,128.50,128.50,123.00,124.50,-1.00,2775
6281,全國電,2021-01-28,76000,5514700,72.70,72.80,72.30,72.40,-0.30,59
6282,康舒,2021-01-28,4570000,129935050,29.00,29.05,28.10,28.20,-0.60,2210
6283,淳安,2021-01-28,2677000,104117950,39.55,40.40,37.30,37.60,-1.55,1447
6285,啟碁,2021-01-28,1888000,143317100,76.40,77.10,75.10,75.80,-0.30,1231
6288,聯嘉,2021-01-28,2314000,72982250,32.25,32.50,31.10,31.25,-0.95,1285
6289,華上,2021-01-28,9000,27790,3.03,3.14,3.03,3.04,-0.11,7
6405,悅城,2021-01-28,197000,4003450,20.90,21.00,19.85,20.05,-0.75,103
6409,旭隼,2021-01-28,192000,247890000,1320.00,1325.00,1265.00,1280.00,0.00,185
6412,群電,2021-01-28,662000,46584700,72.00,72.20,69.80,70.00,-2.00,519
6414,樺漢,2021-01-28,2985000,798556500,275.00,277.00,259.50,260.00,-8.50,2322
6415,矽力-KY,2021-01-28,572000,1518670000,2645.00,2730.00,2610.00,2615.00,40.00,542
6416,瑞祺電通,2021-01-28,278000,33713000,122.50,123.00,120.50,121.00,-0.50,192
6431,光麗-KY,2021-01-28,981000,31759700,29.95,32.70,29.80,31.70,1.95,552
6438,迅得,2021-01-28,1824000,154026300,84.20,85.80,82.60,83.10,0.10,1263
6442,光聖,2021-01-28,27000,782350,28.80,29.05,28.65,29.00,0.15,18
6443,元晶,2021-01-28,8883000,276380950,31.60,32.00,30.50,30.50,-0.95,4926
6449,鈺邦,2021-01-28,816000,42758000,54.00,54.20,51.10,51.40,-2.00,535
6451,訊芯-KY,2021-01-28,1463000,188093500,132.00,132.50,125.00,125.00,-4.50,1023
6456,GIS-KY,2021-01-28,2228000,253771500,116.00,116.50,112.00,112.50,-3.00,1370
6464,台數科,2021-01-28,35000,3768500,108.00,108.00,107.00,107.00,-1.00,26
6477,安集,2021-01-28,2769000,164057000,60.70,60.90,58.00,58.00,-1.80,1674
6491,晶碩,2021-01-28,256000,61100000,245.50,245.50,235.00,236.00,-5.50,227
6504,南六,2021-01-28,296000,52072500,177.00,178.00,174.00,174.50,-2.50,261
6505,台塑化,2021-01-28,7000000,628500200,90.20,92.00,88.50,89.10,-2.30,3457
6515,穎崴,2021-01-28,553000,236498500,449.00,449.00,417.00,417.50,-19.50,477
6525,捷敏-KY,2021-01-28,1316000,90860300,71.40,71.50,67.20,67.20,-2.90,942
6531,愛普,2021-01-28,9868000,6849163000,707.00,716.00,660.00,669.00,-12.00,8549
6533,晶心科,2021-01-28,6403000,2603037000,409.00,416.50,396.00,396.00,-2.00,5451
6541,泰福-KY,2021-01-28,277000,9779550,35.60,35.65,35.10,35.10,-0.70,174
6552,易華電,2021-01-28,4780000,321283000,67.40,70.20,62.60,63.00,-2.90,3156
6558,興能高,2021-01-28,483000,21730400,45.20,45.60,44.75,44.80,-0.40,290
6573,虹揚-KY,2021-01-28,406000,6549000,16.40,16.50,15.70,15.85,0.20,215
6579,研揚,2021-01-28,38000,2615500,69.40,69.40,68.20,68.20,-1.60,38
6581,鋼聯,2021-01-28,86000,5963400,69.50,69.80,68.50,68.60,-0.90,49
6582,申豐,2021-01-28,740000,102680000,142.50,142.50,134.00,135.50,-5.50,567
6591,動力-KY,2021-01-28,446000,26524200,61.20,61.40,58.20,58.50,-2.00,317
6592,和潤企業,2021-01-28,3723000,297757500,80.80,80.80,79.30,79.40,-0.80,794
6598,ABC-KY,2021-01-28,319000,16349500,51.70,52.20,50.50,50.50,-1.30,253
6605,帝寶,2021-01-28,335000,19856100,59.80,60.40,58.30,58.40,-1.20,271
6625,必應,2021-01-28,13000,358850,27.60,27.70,27.55,27.70,0.10,10
6641,基士德-KY,2021-01-28,14000,886100,63.70,63.70,63.00,63.00,-0.70,13
6655,科定,2021-01-28,49000,2403700,49.00,49.30,48.65,48.65,0.00,37
6666,羅麗芬-KY,2021-01-28,12000,1013000,84.50,84.50,84.00,84.00,-0.80,10
6668,中揚光,2021-01-28,805000,48074300,59.80,61.90,58.50,59.00,-0.10,596
6669,緯穎,2021-01-28,1461000,1218889000,850.00,859.00,822.00,826.00,-10.00,1248
6670,復盛應用,2021-01-28,183000,30943500,170.00,170.00,168.00,169.00,-0.50,165
6671,三能-KY,2021-01-28,70000,2796650,39.80,40.00,39.80,39.95,-0.05,34
6672,騰輝電子-KY,2021-01-28,3640000,297443500,82.80,83.90,79.50,79.70,-2.80,2405
6674,鋐寶科技,2021-01-28,16000,468200,29.50,29.95,29.05,29.05,-0.45,10
6698,旭暉應材,2021-01-28,287000,11944600,41.70,42.15,41.05,41.05,-0.05,206
6706,惠特,2021-01-28,2184000,346567500,164.50,164.50,155.00,156.00,-7.50,1646
6715,嘉基,2021-01-28,135000,15933500,119.50,120.00,116.00,117.00,-2.00,81
6743,安普新,2021-01-28,2415000,334528000,144.00,144.50,132.50,133.00,-7.00,1757
6754,匯僑設計,2021-01-28,107000,4203200,38.95,39.65,38.95,39.00,0.00,83
6756,威鋒電子,2021-01-28,801000,230272000,282.00,294.50,279.00,286.00,10.00,695
8011,台通,2021-01-28,1795000,37075100,21.00,21.25,20.30,20.30,-0.45,704
8016,矽創,2021-01-28,1338000,218695000,167.00,168.00,160.50,160.50,-5.00,895
8021,尖點,2021-01-28,1648000,44684650,27.85,27.85,26.65,26.65,-0.80,914
8028,昇陽半導體,2021-01-28,1623000,83898000,51.50,52.80,50.80,50.80,-0.10,974
8033,雷虎,2021-01-28,11413000,245785200,20.60,21.90,20.50,21.90,1.95,4189
8039,台虹,2021-01-28,967000,51065000,54.00,54.10,51.80,51.80,-2.10,610
8046,南電,2021-01-28,12482000,2942973000,241.00,243.50,226.00,226.00,-10.00,8468
8070,長華*,2021-01-28,4034000,121972650,31.00,31.05,29.75,30.00,-0.65,2161
8072,陞泰,2021-01-28,41000,1136500,27.75,28.00,27.55,27.55,-0.20,35
8081,致新,2021-01-28,1184000,205420500,175.00,177.00,170.50,170.50,-1.50,900
8101,華冠,2021-01-28,104000,324920,3.14,3.18,3.10,3.12,-0.02,41
8103,瀚荃,2021-01-28,935000,31493050,33.80,34.55,32.70,32.75,-0.80,503
8104,錸寶,2021-01-28,702000,33007050,46.60,48.30,45.50,45.60,-0.50,579
8105,凌巨,2021-01-28,6050000,71047250,11.60,11.95,11.45,11.70,0.20,1698
8110,華東,2021-01-28,7571000,98641650,13.10,13.30,12.65,12.70,-0.05,2278
8112,至上,2021-01-28,6588000,231891300,36.00,36.05,34.50,34.85,-0.95,3401
8114,振樺電,2021-01-28,111000,8641200,78.90,79.00,77.10,77.20,-1.80,78
8131,福懋科,2021-01-28,482000,17567600,36.65,36.80,36.25,36.25,-0.30,319
8150,南茂,2021-01-28,7613000,259043850,34.75,34.95,33.50,33.65,-0.85,3817
8163,達方,2021-01-28,1346000,55861800,42.05,42.30,40.80,41.00,-0.80,806
8201,無敵,2021-01-28,10000,91490,9.16,9.16,9.13,9.15,-0.01,5
8210,勤誠,2021-01-28,246000,19434000,80.60,80.60,78.10,78.30,-1.50,197
8213,志超,2021-01-28,2236000,101163850,45.95,46.00,44.80,44.90,-0.70,1152
8215,明基材,2021-01-28,10127000,306007750,31.80,31.80,29.00,29.25,-1.75,5266
8222,寶一,2021-01-28,24000,295250,12.30,12.35,12.30,12.30,0.05,16
8249,菱光,2021-01-28,295000,5575650,18.95,19.05,18.75,18.80,-0.15,157
8261,富鼎,2021-01-28,3331000,158946500,48.40,49.30,46.30,46.40,-1.65,1970
8271,宇瞻,2021-01-28,575000,22187150,38.90,38.90,38.20,38.25,-0.40,363
8341,日友,2021-01-28,113000,24479500,218.00,218.00,216.00,217.50,-0.50,110
8367,建新國際,2021-01-28,174000,4870500,28.45,28.45,27.80,27.80,-0.60,118
8374,羅昇,2021-01-28,212000,5375350,25.80,25.85,24.90,24.90,-0.65,120
8404,百和興業-KY,2021-01-28,368000,9934200,27.40,27.50,26.60,26.60,-0.95,216
8411,福貞-KY,2021-01-28,79000,1051300,13.20,13.50,13.20,13.50,0.25,56
8422,可寧衛,2021-01-28,222000,35366500,160.00,160.50,159.00,159.00,0.00,163
8427,基勝-KY,2021-01-28,13000,468650,35.55,37.30,35.50,35.50,0.30,12
8429,金麗-KY,2021-01-28,461000,3806270,8.37,8.41,8.18,8.24,-0.12,299
8442,威宏-KY,2021-01-28,13000,590050,46.00,46.05,44.95,45.40,0.45,10
8443,阿瘦,2021-01-28,27000,291600,10.95,10.95,10.70,10.85,-0.05,21
8454,富邦媒,2021-01-28,210000,167535000,790.00,817.00,788.00,788.00,-8.00,198
8462,柏文,2021-01-28,97000,13314500,134.50,138.50,134.50,136.00,2.00,91
8463,潤泰材,2021-01-28,120000,4200750,35.10,35.45,34.80,34.80,-0.35,81
8464,億豐,2021-01-28,1105000,415750500,375.50,386.00,370.00,370.00,-7.50,790
8466,美吉吉-KY,2021-01-28,15000,911600,60.40,61.30,60.40,61.10,0.30,15
8467,波力-KY,2021-01-28,0,0,0.00,0.00,0.00,0.00,0.00,0
8473,山林水,2021-01-28,137000,5216400,38.20,38.20,38.00,38.00,-0.25,116
8478,東哥遊艇,2021-01-28,140000,5888750,42.25,42.80,41.70,41.70,-0.60,80
8480,泰昇-KY,2021-01-28,8000,950000,120.00,120.00,118.50,118.50,-1.50,8
8481,政伸,2021-01-28,17000,1191800,70.20,70.30,69.60,70.00,-0.20,16
8482,商億-KY,2021-01-28,97000,7688400,81.50,81.60,77.60,78.80,-3.10,85
8488,吉源-KY,2021-01-28,18000,250500,13.90,14.05,13.85,13.90,0.00,10
8499,鼎炫-KY,2021-01-28,90000,11399500,128.00,128.50,125.00,125.50,-2.00,84
8926,台汽電,2021-01-28,1623000,58814450,36.15,36.70,36.10,36.20,0.05,771
8940,新天地,2021-01-28,36000,362150,10.05,10.15,10.00,10.05,0.00,27
8996,高力,2021-01-28,1012000,57598300,58.70,58.70,55.50,55.70,-2.50,693
9103,美德醫療-DR,2021-01-28,8028000,222468400,27.75,28.15,27.50,27.50,-0.20,3334
910322,康師傅-DR,2021-01-28,200000,5574400,27.90,28.40,27.50,27.65,-0.35,67
9105,泰金寶-DR,2021-01-28,8399000,29629300,3.57,3.58,3.50,3.57,0.01,1223
910861,神州-DR,2021-01-28,666000,7189000,10.80,11.20,10.50,10.55,-0.20,94
9110,越南控-DR,2021-01-28,186000,418600,2.26,2.28,2.23,2.26,0.00,57
911608,明輝-DR,2021-01-28,173000,627720,3.70,3.70,3.57,3.65,0.02,75
911616,杜康-DR,2021-01-28,898000,1618420,1.83,1.85,1.77,1.77,-0.05,230
911622,泰聚亨-DR,2021-01-28,273000,1077230,3.99,3.99,3.93,3.94,0.00,48
911868,同方友友-DR,2021-01-28,303000,385590,1.28,1.29,1.26,1.27,0.00,119
912000,晨訊科-DR,2021-01-28,1577000,4047800,2.56,2.60,2.55,2.56,0.00,283
912398,友佳-DR,2021-01-28,172000,690870,4.07,4.07,4.00,4.00,0.00,83
9136,巨騰-DR,2021-01-28,189000,1819700,9.69,9.72,9.56,9.56,-0.13,86
9188,精熙-DR,2021-01-28,187000,521180,2.85,2.85,2.75,2.75,-0.06,79
9802,鈺齊-KY,2021-01-28,771000,85243000,111.50,112.00,109.00,109.50,-0.50,548
9902,台火,2021-01-28,422000,4414750,10.65,10.75,10.35,10.45,-0.05,121
9904,寶成,2021-01-28,10401000,294171300,28.55,28.75,28.00,28.00,-0.85,3961
9905,大華,2021-01-28,281000,6192000,22.00,22.20,21.95,21.95,-0.10,181
9906,欣巴巴,2021-01-28,52000,1963350,37.90,38.00,37.40,37.40,-0.60,40
9907,統一實,2021-01-28,1198000,12212700,10.20,10.25,10.10,10.20,-0.05,373
9908,大台北,2021-01-28,147000,4788950,32.50,32.70,32.50,32.50,-0.25,117
9910,豐泰,2021-01-28,1632000,295520000,180.00,184.00,179.50,180.00,0.00,1104
9911,櫻花,2021-01-28,305000,15254350,50.00,50.60,49.85,49.90,-0.10,256
9912,偉聯,2021-01-28,93000,707190,7.59,7.76,7.50,7.58,0.02,53
9914,美利達,2021-01-28,1227000,328728500,273.00,275.00,263.50,265.50,-5.50,949
9917,中保科,2021-01-28,400000,34505600,86.20,86.70,86.10,86.40,-0.10,298
9918,欣天然,2021-01-28,63000,2276150,36.15,36.65,35.90,36.65,0.45,51
9919,康那香,2021-01-28,4414000,137254550,31.20,31.75,30.50,30.60,-0.70,2471
9921,巨大,2021-01-28,1606000,445605500,282.50,284.00,272.50,272.50,-10.50,1208
9924,福興,2021-01-28,234000,10197050,43.60,44.35,43.50,43.55,-0.25,145
9925,新保,2021-01-28,307000,11272900,36.80,36.85,36.65,36.65,-0.15,216
9926,新海,2021-01-28,14000,663350,47.10,47.75,47.10,47.75,0.05,14
9927,泰銘,2021-01-28,249000,7325050,29.55,29.55,29.30,29.40,-0.15,124
9928,中視,2021-01-28,3000,14770,4.94,4.94,4.89,4.89,-0.08,2
9929,秋雨,2021-01-28,21000,291000,13.90,14.00,13.80,13.80,-0.15,12
9930,中聯資源,2021-01-28,93000,4160850,44.80,45.00,44.60,44.60,-0.20,82
9931,欣高,2021-01-28,44000,1841600,42.50,42.50,41.20,41.75,-0.50,36
9933,中鼎,2021-01-28,1265000,44483450,35.30,35.40,35.00,35.00,-0.30,802
9934,成霖,2021-01-28,328000,4860000,14.90,14.90,14.75,14.85,-0.05,102
9935,慶豐富,2021-01-28,270000,6969950,25.95,26.25,25.50,26.00,0.00,190
9937,全國,2021-01-28,106000,5454200,51.20,51.70,51.20,51.50,0.00,72
9938,百和,2021-01-28,6775000,537324500,81.50,83.50,76.70,77.60,-3.40,4253
9939,宏全,2021-01-28,1163000,66475400,58.40,58.40,56.80,56.80,-0.60,509
9940,信義,2021-01-28,406000,11122150,27.60,27.60,27.30,27.35,-0.35,270
9941,裕融,2021-01-28,433000,43371000,100.50,100.50,100.00,100.00,-0.50,338
9941A,裕融甲特,2021-01-28,8000,404500,50.50,50.60,50.50,50.60,0.30,7
9942,茂順,2021-01-28,86000,5860500,68.50,68.80,68.00,68.00,-0.20,46
9943,好樂迪,2021-01-28,110000,6733700,61.10,61.30,61.00,61.00,-0.20,67
9944,新麗,2021-01-28,462000,9636450,21.45,21.45,20.40,20.80,-0.70,287
9945,潤泰新,2021-01-28,5580000,217584650,39.25,39.40,38.75,38.75,-0.50,2913
9946,三發地產,2021-01-28,213000,2972700,14.00,14.05,13.90,13.95,-0.05,118
9955,佳龍,2021-01-28,175000,3142650,18.25,18.25,17.80,17.90,-0.25,110
9958,世紀鋼,2021-01-28,2171000,222253500,105.00,105.00,100.50,100.50,-3.50,1520